INSERT INTO job (jobTypeId, companyId, jobName, minEd, salary, requiredSkills, cityId, url) VALUES
                                                                                                (1, 1, '前端开发工程师', 2, 13500, 'Vue.js CSS Web端 Vue ES6 小程序 Less AJAX', (SELECT cityId FROM city WHERE cityName = '南通'), 'https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png'),
                                                                                                (1, 2, '前端开发工程师', 2, 10500, '前端开发 后端开发 Angular 小程序 计算机软件', (SELECT cityId FROM city WHERE cityName = '北京'), 'https://img.bosszhipin.com/beijin/mcs/chatphoto/20180720/c7f2f9078280a19f255cb5255ae1b171e8dd8efaf22021a81fd07f81ab7a36c6.jpg'),
                                                                                                (1, 7, '前端开发工程师', 2, 21000, 'JavaScript HTML CSS CSS3 HTML5 ES6 网络协议 AJAX', (SELECT cityId FROM city WHERE cityName = '西安'), 'https://img.bosszhipin.com/beijin/upload/com/logo/20200429/8f64c9d0b30a53c434b26799ca78966cec9b49ecaf1604cb263748f03d5c2b0f.png'),
                                                                                                (1, 8, '前端开发工程师', 2, 18000, '前端开发 CSS React Vue Web端 小程序 PC端 WEB开发', (SELECT cityId FROM city WHERE cityName = '深圳'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20240304/7bf6f160950405e904493fd1333b25c73a1c9b95e8e282a1150a7b72c6921f314900e4ccac62b163.png.webp'),
                                                                                                (1, 9, '前端开发工程师', 2, 30000, 'HTML5 CSS Vue 前端开发经验 计算机/软件工程相关专业 移动端 小程序 Javascript', (SELECT cityId FROM city WHERE cityName = '厦门'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20220721/7bf6f160950405e965724666d3121d6d573e7d582bb80b77f61db96755870f1a33efd86808f286f1.jpg'),
                                                                                                (1, 10, '前端开发工程师', 3, 9500, '前端开发 移动端 小程序 流媒体技术 商业智能 管理系统 地图导航 视频', (SELECT cityId FROM city WHERE cityName = '成都'), 'https://img.bosszhipin.com/beijin/mcs/chatphoto/20200518/c1eebaa980b85c61dd0a3c22152019c7bb5cf81091aa4b704b91adfa7aca01a5_s.jpg'),
                                                                                                (1, 11, '前端开发工程师', 2, 19000, '前端开发 CSS JavaScript React Vue Vue.js React.JS 移动端', (SELECT cityId FROM city WHERE cityName = '杭州'), 'https://img.bosszhipin.com/beijin/mcs/banner/9b5648d30a60576a9ebce5af1ec0f70bcfcd208495d565ef66e7dff9f98764da.jpg'),
                                                                                                (1, 12, '前端开发工程师', 2, 11500, 'Vue HTML5 计算机/软件工程相关专业 前端开发经验', (SELECT cityId FROM city WHERE cityName = '南昌'), 'https://img.bosszhipin.com/beijin/mcs/chatphoto/20210225/8436b192b9d25d50c7ac51c3d38dcf469a5ec6bd819264954b7a6c35418caea6_s.jpg'),
                                                                                                (1, 13, '前端开发工程师', 2, 10500, '前端开发 HTML CSS JavaScript CSS3 React Web端 网络协议', (SELECT cityId FROM city WHERE cityName = '武汉'), 'https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png'),
                                                                                                (1, 14, '前端开发工程师', 1, 6000, '前端开发 jsp HTML HTML5 JavaScript Ajax DOM WEB前端 Node.js CSS Java Vue JQuery', (SELECT cityId FROM city WHERE cityName = '哈尔滨'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20211222/7bf6f160950405e94c6126f11107a320fbec539af56415fc710ea1921198e4920de26e42a114e1fb.jpg'),
                                                                                                (1, 15, '前端开发工程师', 2, 10500, 'HTML JavaScript WEB开发 Vue', (SELECT cityId FROM city WHERE cityName = '杭州'), 'https://img.bosszhipin.com/beijin/upload/com/logo/20200222/8523b3cfea6abb573a36395457873ac10194ddb99ebcbc94d8e53a7e24631e02.jpg'),
                                                                                                (1, 16, '前端开发工程师', 2, 6500, 'HTML CSS CSS3 HTML5 前端开发 JQuery Vue Vue.js', (SELECT cityId FROM city WHERE cityName = '长治'), 'https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png'),
                                                                                                (1, 17, '前端开发工程师', 1, 14500, 'HTML CSS CSS3 HTML5 MVC开发 前端开发 Web端 移动端', (SELECT cityId FROM city WHERE cityName = '杭州'), 'https://img.bosszhipin.com/beijin/mcs/banner/20180310/0f2ef5140160425fd989d87ead17cc9d33d208e8d6fc287973c46e5cb5346f06.png'),
                                                                                                (1, 18, '前端开发工程师', 1, 16000, 'HTML5 React Vue 前端开发经验', (SELECT cityId FROM city WHERE cityName = '江门'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20211129/7bf6f160950405e96c1326d3fbad070c8afa4865e681aadd37dc3c877d95b168d3b2acda41806c8b.jpg'),
                                                                                                (1, 19, '前端开发工程师', 2, 22500, 'JavaScript Node.js Vue', (SELECT cityId FROM city WHERE cityName = '深圳'), 'https://img.bosszhipin.com/beijin/upload/com/logo/20210316/73ea6807f43915a26ed9cc2674429bae3e8741717a4ad566bdbc95a3b8d77bcb.png'),
                                                                                                (1, 20, '前端开发工程师', 2, 22500, '前端开发 CSS Web端 JavaScript Vue HTML Node.js React', (SELECT cityId FROM city WHERE cityName = '北京'), 'https://img2.bosszhipin.com/mcs/chatphoto/20160220/f4fb427f70b72c5fb8ed503c63a47f69bdcefcf58db937e3d68ddd5d56e615eb.jpg'),
                                                                                                (1, 21, '前端开发工程师', 1, 10500, 'JavaScript TypeScript HTML CSS CSS3 HTML5 ES6 前端开发', (SELECT cityId FROM city WHERE cityName = '南宁'), 'https://img.bosszhipin.com/beijin/mcs/chatphoto/20190301/fc6fb003cf6b3360abc063f9cc27be560a3889f553b169c36aa81b469d9f4009_s.jpg'),
                                                                                                (1, 22, '前端开发工程师', 2, 35000, '前端开发 JavaScript Web端 React', (SELECT cityId FROM city WHERE cityName = '杭州'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20231220/7bf6f160950405e993d5441fb36ed39b6e0ceee2dc588906180d77ff8d8c2e0a1cfd08ecf22f82f2.png.webp'),
                                                                                                (1, 23, '前端开发工程师', 2, 16000, 'Vue JavaScript 前端开发 Linux', (SELECT cityId FROM city WHERE cityName = '北京'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20220221/7bf6f160950405e9887f3d34b42dd3f83eabbd4d32b2e22ecf09fe8997a5fb93a53ba6c97d8e56da.png'),
                                                                                                (1, 24, '前端开发工程师', 2, 10500, 'HTML5 CSS3 Bootstrap JavaScript JQuery Vue 前端开发', (SELECT cityId FROM city WHERE cityName = '合肥'), 'https://img.bosszhipin.com/beijin/mcs/chatphoto/20200518/c1eebaa980b85c61dd0a3c22152019c7bb5cf81091aa4b704b91adfa7aca01a5_s.jpg'),
                                                                                                (1, 25, '前端开发工程师', 2, 12000, '前端开发 HTML5 CSS3 JavaScript', (SELECT cityId FROM city WHERE cityName = '厦门'), 'https://img.bosszhipin.com/beijin/mcs/banner/20220527/7bf6f160950405e9b588f0442dd6b918f48747c5869b42bf0fd67deeb3f68b5ff5681d7320b25d7b.jpg'),
                                                                                                (1, 26, '前端开发工程师', 2, 10500, '前端开发 HTML5 CSS3 JavaScript', (SELECT cityId FROM city WHERE cityName = '苏州'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20211116/7bf6f160950405e9261bcab0c363dd8d6208a55b88f6820e4bbf0d40544a1d9f1561189965b4d265.jpg'),
                                                                                                (1, 27, '前端开发工程师', 2, 10500, '前端开发 HTML5 CSS3 JavaScript', (SELECT cityId FROM city WHERE cityName = '广州'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20220910/7bf6f160950405e983250fe089529b35d99ff9b33f10d98bb73d93ac84cfb869fef1eb27e7eb5018.jpg'),
                                                                                                (1, 28, '前端开发工程师', 1, 15000, 'HTML5 CSS3 Bootstrap JavaScript JQuery Vue.js', (SELECT cityId FROM city WHERE cityName = '南京'), 'https://img.bosszhipin.com/beijin/upload/com/logo/20210311/22d30bc2d6598e7d2c15f6e856038106f8e59001324d1259b30e68c5e5fbcd24.png'),
                                                                                                (1, 29, '前端开发工程师', 2, 17000, '前端开发 React', (SELECT cityId FROM city WHERE cityName = '南京'), 'https://img.bosszhipin.com/beijin/mcs/banner/20181022/0f2ef5140160425fd989d87ead17cc9d33d208e8d6fc287973c46e5cb5346f06.png'),
                                                                                                (1, 30, '前端开发工程师', 2, 18500, '前端开发 HTML5 CSS3 JavaScript', (SELECT cityId FROM city WHERE cityName = '南京'), 'https://img.bosszhipin.com/beijin/upload/com/workfeel/20220321/7bf6f160950405e9533e2f80be3d8303d822a44680aa99ad9f1a86a90b67ffbc24a464394a80cbdc.jpg');

